t,st,rps_all,rps_solar,rps_wind
2010,AZ,0.014699825,0,0
2011,AZ,0.017571947,0,0
2012,AZ,0.020739902,0,0
2013,AZ,0.023478094,0,0
2014,AZ,0.026080094,0,0
2015,AZ,0.029287116,0,0
2016,AZ,0.034897819,0,0
2017,AZ,0.040517344,0,0
2018,AZ,0.04589746,0,0
2019,AZ,0.050606453,0,0
2020,AZ,0.057829773,0,0
2021,AZ,0.063572809,0,0
2022,AZ,0.069352156,0,0
2023,AZ,0.075131502,0,0
2024,AZ,0.080910848,0,0
2025,AZ,0.086690195,0,0
2026,AZ,0.086690195,0,0
2027,AZ,0.086690195,0,0
2028,AZ,0.086690195,0,0
2029,AZ,0.086690195,0,0
2030,AZ,0.086690195,0,0
2031,AZ,0.086690195,0,0
2032,AZ,0.086690195,0,0
2033,AZ,0.086690195,0,0
2034,AZ,0.086690195,0,0
2035,AZ,0.086690195,0,0
2036,AZ,0.086690195,0,0
2037,AZ,0.086690195,0,0
2038,AZ,0.086690195,0,0
2039,AZ,0.086690195,0,0
2040,AZ,0.086690195,0,0
2041,AZ,0.086690195,0,0
2042,AZ,0.086690195,0,0
2043,AZ,0.086690195,0,0
2044,AZ,0.086690195,0,0
2045,AZ,0.086690195,0,0
2046,AZ,0.086690195,0,0
2047,AZ,0.086690195,0,0
2048,AZ,0.086690195,0,0
2049,AZ,0.086690195,0,0
2050,AZ,0.086690195,0,0
2010,CA,0.167825243,0,0
2011,CA,0.196646793,0,0
2012,CA,0.196608593,0,0
2013,CA,0.193974156,0,0
2014,CA,0.207861202,0,0
2015,CA,0.219527831,0,0
2016,CA,0.242832834,0,0
2017,CA,0.261122666,0,0
2018,CA,0.28033585,0,0
2019,CA,0.297907719,0,0
2020,CA,0.314693891,0,0
2021,CA,0.34095031,0,0
2022,CA,0.366661628,0,0
2023,CA,0.39333604,0,0
2024,CA,0.419052505,0,0
2025,CA,0.447622503,0,0
2026,CA,0.46857337,0,0
2027,CA,0.495240433,0,0
2028,CA,0.520001638,0,0
2029,CA,0.544762979,0,0
2030,CA,0.571429838,0,0
2031,CA,0.571430458,0,0
2032,CA,0.571430667,0,0
2033,CA,0.571430871,0,0
2034,CA,0.571430567,0,0
2035,CA,0.571430146,0,0
2036,CA,0.571429371,0,0
2037,CA,0.571428482,0,0
2038,CA,0.571427573,0,0
2039,CA,0.571426524,0,0
2040,CA,0.571425757,0,0
2041,CA,0.571425255,0,0
2042,CA,0.571425077,0,0
2043,CA,0.571425444,0,0
2044,CA,0.571426057,0,0
2045,CA,0.571425514,0,0
2046,CA,0.571425664,0,0
2047,CA,0.571425417,0,0
2048,CA,0.571425268,0,0
2049,CA,0.571424707,0,0
2050,CA,0.571423823,0,0
2010,CO,0.024639923,0,0
2011,CO,0.06107997,0,0
2012,CO,0.06222483,0,0
2013,CO,0.062745152,0,0
2014,CO,0.062568409,0,0
2015,CO,0.106926153,0,0
2016,CO,0.106294156,0,0
2017,CO,0.105949049,0,0
2018,CO,0.106535949,0,0
2019,CO,0.10464691,0,0
2020,CO,0.193329948,0,0
2021,CO,0.193286412,0,0
2022,CO,0.193953725,0,0
2023,CO,0.194774301,0,0
2024,CO,0.195272412,0,0
2025,CO,0.195712274,0,0
2026,CO,0.196086891,0,0
2027,CO,0.196416229,0,0
2028,CO,0.196816321,0,0
2029,CO,0.197161897,0,0
2030,CO,0.197471993,0,0
2031,CO,0.197814631,0,0
2032,CO,0.198188006,0,0
2033,CO,0.198528977,0,0
2034,CO,0.198884134,0,0
2035,CO,0.199270443,0,0
2036,CO,0.199630227,0,0
2037,CO,0.199953512,0,0
2038,CO,0.200234076,0,0
2039,CO,0.20050084,0,0
2040,CO,0.200772282,0,0
2041,CO,0.201092184,0,0
2042,CO,0.201422021,0,0
2043,CO,0.201781657,0,0
2044,CO,0.20212559,0,0
2045,CO,0.202600254,0,0
2046,CO,0.202919872,0,0
2047,CO,0.203268687,0,0
2048,CO,0.203603897,0,0
2049,CO,0.203933498,0,0
2050,CO,0.20428859,0,0
2010,CT,0.099872627,0,0
2011,CT,0.109933497,0,0
2012,CT,0.119835667,0,0
2013,CT,0.129677651,0,0
2014,CT,0.139935305,0,0
2015,CT,0.154789077,0,0
2016,CT,0.169498328,0,0
2017,CT,0.184234101,0,0
2018,CT,0.208793717,0,0
2019,CT,0.233195798,0,0
2020,CT,0.247624372,0,0
2021,CT,0.262112063,0,0
2022,CT,0.276948595,0,0
2023,CT,0.296730637,0,0
2024,CT,0.31651268,0,0
2025,CT,0.336294722,0,0
2026,CT,0.356076765,0,0
2027,CT,0.375858807,0,0
2028,CT,0.395640849,0,0
2029,CT,0.415422892,0,0
2030,CT,0.435204934,0,0
2031,CT,0.435204934,0,0
2032,CT,0.435204934,0,0
2033,CT,0.435204934,0,0
2034,CT,0.435204934,0,0
2035,CT,0.435204934,0,0
2036,CT,0.435204934,0,0
2037,CT,0.435204934,0,0
2038,CT,0.435204934,0,0
2039,CT,0.435204934,0,0
2040,CT,0.435204934,0,0
2041,CT,0.435204934,0,0
2042,CT,0.435204934,0,0
2043,CT,0.435204934,0,0
2044,CT,0.435204934,0,0
2045,CT,0.435204934,0,0
2046,CT,0.435204934,0,0
2047,CT,0.435204934,0,0
2048,CT,0.435204934,0,0
2049,CT,0.435204934,0,0
2050,CT,0.435204934,0,0
2010,DE,0.023865762,8.37E-05,0
2011,DE,0.033084653,0.000110108,0
2012,DE,0.045039348,0.001191896,0
2013,DE,0.056191786,0.002452665,0
2014,DE,0.064552326,0.004689766,0
2015,DE,0.06731478,0.006751079,0
2016,DE,0.082432533,0.008797505,0
2017,DE,0.093431631,0.010786336,0
2018,DE,0.098393214,0.011973691,0
2019,DE,0.122923837,0.015158215,0
2020,DE,0.136144406,0.017378455,0
2021,DE,0.13444741,0.018274017,0
2022,DE,0.147391973,0.020742487,0
2023,DE,0.160303489,0.023360253,0
2024,DE,0.165625109,0.025010991,0
2025,DE,0.175451804,0.027217642,0
2026,DE,0.183480245,0.029172938,0
2027,DE,0.18791351,0.031239931,0
2028,DE,0.192299117,0.033293804,0
2029,DE,0.197044179,0.035404254,0
2030,DE,0.20162871,0.037493221,0
2031,DE,0.210477652,0.041652971,0
2032,DE,0.228138628,0.048310856,0
2033,DE,0.245901797,0.054989952,0
2034,DE,0.263529892,0.061641666,0
2035,DE,0.289776871,0.069894533,0
2036,DE,0.315867473,0.083187405,0
2037,DE,0.315836259,0.083111365,0
2038,DE,0.316567158,0.083227443,0
2039,DE,0.317087072,0.083301899,0
2040,DE,0.316909931,0.083202188,0
2041,DE,0.316902081,0.083135968,0
2042,DE,0.316978599,0.08308492,0
2043,DE,0.317246443,0.083078887,0
2044,DE,0.317437328,0.08305268,0
2045,DE,0.317572899,0.083009806,0
2046,DE,0.317844356,0.082998503,0
2047,DE,0.317918664,0.082935315,0
2048,DE,0.318267792,0.0829379,0
2049,DE,0.318366467,0.08287643,0
2050,DE,0.318264569,0.082757401,0
2010,IA,0.006508928,0,0
2011,IA,0.006479045,0,0
2012,IA,0.006471359,0,0
2013,IA,0.00633334,0,0
2014,IA,0.006266703,0,0
2015,IA,0.006273955,0,0
2016,IA,0.006107634,0,0
2017,IA,0.00604636,0,0
2018,IA,0.005776142,0,0
2019,IA,0.005795097,0,0
2020,IA,0.005841248,0,0
2021,IA,0.005592394,0,0
2022,IA,0.005423358,0,0
2023,IA,0.005452028,0,0
2024,IA,0.005478758,0,0
2025,IA,0.005454992,0,0
2026,IA,0.005414402,0,0
2027,IA,0.00537475,0,0
2028,IA,0.00534624,0,0
2029,IA,0.005325909,0,0
2030,IA,0.005299603,0,0
2031,IA,0.005276215,0,0
2032,IA,0.00524526,0,0
2033,IA,0.005219235,0,0
2034,IA,0.005190213,0,0
2035,IA,0.005154037,0,0
2036,IA,0.005123356,0,0
2037,IA,0.005095058,0,0
2038,IA,0.00506844,0,0
2039,IA,0.005051974,0,0
2040,IA,0.005035845,0,0
2041,IA,0.005012189,0,0
2042,IA,0.004982555,0,0
2043,IA,0.004949602,0,0
2044,IA,0.004920172,0,0
2045,IA,0.00489043,0,0
2046,IA,0.004857897,0,0
2047,IA,0.004820552,0,0
2048,IA,0.004787651,0,0
2049,IA,0.004753795,0,0
2050,IA,0.004713768,0,0
2010,IL,0.023579014,0,0
2011,IL,0.032331711,0,0
2012,IL,0.037487941,0,0
2013,IL,0.046755166,0,0
2014,IL,0.05352513,0,0
2015,IL,0.056286259,0,0
2016,IL,0.047161615,0,0
2017,IL,0.056818194,0,0
2018,IL,0.062034408,0,0
2019,IL,0.104093491,0,0
2020,IL,0.151600762,0,0
2021,IL,0.168447577,0.014739606,0.014739606
2022,IL,0.174544322,0.040383124,0.033040738
2023,IL,0.189431209,0.057384441,0.046950906
2024,IL,0.206359868,0.072788482,0.059554212
2025,IL,0.22161836,0.088857469,0.072701565
2026,IL,0.233760337,0.10444132,0.085451989
2027,IL,0.261686027,0.119893421,0.098094617
2028,IL,0.289974317,0.135224535,0.110638256
2029,IL,0.319208902,0.150507489,0.123142491
2030,IL,0.348585112,0.165599713,0.135490674
2031,IL,0.377151678,0.180462059,0.147650776
2032,IL,0.377000488,0.179747948,0.147066503
2033,IL,0.376948346,0.178917536,0.146387075
2034,IL,0.376340025,0.178034454,0.145664553
2035,IL,0.376081642,0.177132061,0.144926231
2036,IL,0.375155841,0.176083085,0.144067978
2037,IL,0.373613115,0.174795454,0.143014462
2038,IL,0.373374488,0.173821984,0.142217987
2039,IL,0.373324671,0.173144493,0.141663676
2040,IL,0.372679213,0.172160324,0.140858447
2041,IL,0.464711554,0.171102193,0.139992703
2042,IL,0.462648711,0.169940827,0.139042495
2043,IL,0.460710019,0.168759256,0.138075755
2044,IL,0.458625574,0.167413936,0.136975039
2045,IL,0.456364804,0.165879138,0.135719295
2046,IL,0.454421646,0.164357091,0.134473983
2047,IL,0.451759227,0.162662902,0.133087829
2048,IL,0.449352087,0.161026116,0.13174864
2049,IL,0.446707689,0.159199527,0.130254158
2050,IL,0.444150289,0.157188653,0.128608898
2010,KS,0,0,0
2011,KS,0.070817893,0,0
2012,KS,0.072153965,0,0
2013,KS,0.074305196,0,0
2014,KS,0.072627765,0,0
2015,KS,0,0,0
2016,KS,0,0,0
2017,KS,0,0,0
2018,KS,0,0,0
2019,KS,0,0,0
2020,KS,0,0,0
2021,KS,0,0,0
2022,KS,0,0,0
2023,KS,0,0,0
2024,KS,0,0,0
2025,KS,0,0,0
2026,KS,0,0,0
2027,KS,0,0,0
2028,KS,0,0,0
2029,KS,0,0,0
2030,KS,0,0,0
2031,KS,0,0,0
2032,KS,0,0,0
2033,KS,0,0,0
2034,KS,0,0,0
2035,KS,0,0,0
2036,KS,0,0,0
2037,KS,0,0,0
2038,KS,0,0,0
2039,KS,0,0,0
2040,KS,0,0,0
2041,KS,0,0,0
2042,KS,0,0,0
2043,KS,0,0,0
2044,KS,0,0,0
2045,KS,0,0,0
2046,KS,0,0,0
2047,KS,0,0,0
2048,KS,0,0,0
2049,KS,0,0,0
2050,KS,0,0,0
2010,MA,0.073658887,0.000598073,0
2011,MA,0.081944546,0.001414021,0
2012,MA,0.091792017,0.001474491,0
2013,MA,0.082184331,0.003425256,0
2014,MA,0.093317076,0.009370152,0
2015,MA,0.104370962,0.022629544,0
2016,MA,0.11716286,0.023662671,0
2017,MA,0.126147847,0.043994566,0
2018,MA,0.13473495,0.056072794,0
2019,MA,0.141824995,0.060153314,0
2020,MA,0.168985012,0.06943708,0
2021,MA,0.189454535,0.078765508,0
2022,MA,0.207026396,0.084426274,0
2023,MA,0.224919823,0.087425565,0
2024,MA,0.241367963,0.09337409,0
2025,MA,0.267725755,0.101076723,0
2026,MA,0.294083547,0.107922815,0
2027,MA,0.320441338,0.114802181,0
2028,MA,0.34679913,0.12134125,0
2029,MA,0.373156922,0.127783634,0
2030,MA,0.381942852,0.133912474,0
2031,MA,0.390728783,0.135498764,0
2032,MA,0.399514713,0.13441021,0
2033,MA,0.408300644,0.133164584,0
2034,MA,0.417086575,0.132685945,0
2035,MA,0.425872505,0.131032845,0
2036,MA,0.434658436,0.130355273,0
2037,MA,0.443444366,0.129098309,0
2038,MA,0.452230297,0.128114228,0
2039,MA,0.461016227,0.12696049,0
2040,MA,0.469802158,0.125788264,0
2041,MA,0.478588089,0.124675358,0
2042,MA,0.487374019,0.123385469,0
2043,MA,0.49615995,0.1221965,0
2044,MA,0.50494588,0.120824893,0
2045,MA,0.513731811,0.119510406,0
2046,MA,0.522517741,0.118446259,0
2047,MA,0.531303672,0.11716945,0
2048,MA,0.540089603,0.116139755,0
2049,MA,0.548875533,0.114753553,0
2050,MA,0.557661464,0.113404486,0
2010,MD,0.054110047,0.000637262,0
2011,MD,0.072016279,0.001028765,0
2012,MD,0.086420856,0.001602223,0
2013,MD,0.102623796,0.002837801,0
2014,MD,0.122441788,0.003828548,0
2015,MD,0.126119177,0.00521916,0
2016,MD,0.146309713,0.007064113,0
2017,MD,0.151054223,0.010939938,0
2018,MD,0.175377247,0.014062177,0
2019,MD,0.218747885,0.04814406,0
2020,MD,0.281938668,0.05291031,0
2021,MD,0.310148666,0.06216109,0.013170197
2022,MD,0.314773817,0.047137874,0.013084095
2023,MD,0.338362767,0.05128372,0.019881549
2024,MD,0.361951717,0.055502781,0.019787663
2025,MD,0.386638895,0.059721841,0.019783189
2026,MD,0.416745424,0.067720671,0.041082463
2027,MD,0.454730674,0.079572486,0.040857325
2028,MD,0.476320117,0.091497516,0.06174327
2029,MD,0.52250327,0.1032029,0.061403172
2030,MD,0.551971434,0.118688054,0.081991515
2031,MD,0.562221569,0.11905413,0.08154166
2032,MD,0.571007399,0.119420206,0.081083211
2033,MD,0.571007399,0.120152359,0.080650117
2034,MD,0.571007399,0.120884511,0.080201466
2035,MD,0.571007399,0.121616664,0.079667444
2036,MD,0.571007399,0.122348816,0.079117602
2037,MD,0.571007399,0.123080969,0.078499733
2038,MD,0.571007399,0.123813121,0.077995471
2039,MD,0.571007399,0.124545274,0.077563776
2040,MD,0.571007399,0.125277426,0.077042141
2041,MD,0.571007399,0.126009579,0.076463109
2042,MD,0.571007399,0.126009579,0.075841832
2043,MD,0.571007399,0.126009579,0.07522014
2044,MD,0.571007399,0.126009579,0.074580011
2045,MD,0.571007399,0.126009579,0.073907157
2046,MD,0.571007399,0.126009579,0.0732304
2047,MD,0.571007399,0.126009579,0.0725046
2048,MD,0.571007399,0.126009579,0.071788231
2049,MD,0.571007399,0.126009579,0.071026259
2050,MD,0.571007399,0.126009579,0.070171448
2010,ME,0.291911162,0,0
2011,ME,0.327551847,0,0
2012,ME,0.331950187,0,0
2013,ME,0.347093376,0,0
2014,ME,0.36070169,0,0
2015,ME,0.364484429,0,0
2016,ME,0.373684558,0,0
2017,ME,0.38599649,0,0
2018,ME,0.378442517,0,0
2019,ME,0.378835053,0,0
2020,ME,0.381479475,0,0
2021,ME,0.402073547,0,0
2022,ME,0.427168487,0,0
2023,ME,0.451366656,0,0
2024,ME,0.486018678,0,0
2025,ME,0.520222469,0,0
2026,ME,0.575217405,0,0
2027,ME,0.60953054,0,0
2028,ME,0.643849086,0,0
2029,ME,0.678167884,0,0
2030,ME,0.722019845,0,0
2031,ME,0.722035849,0,0
2032,ME,0.722053493,0,0
2033,ME,0.722073682,0,0
2034,ME,0.72208144,0,0
2035,ME,0.722108234,0,0
2036,ME,0.722119216,0,0
2037,ME,0.722139589,0,0
2038,ME,0.722155539,0,0
2039,ME,0.72217424,0,0
2040,ME,0.722193239,0,0
2041,ME,0.722211277,0,0
2042,ME,0.722232184,0,0
2043,ME,0.722251455,0,0
2044,ME,0.722273687,0,0
2045,ME,0.722294992,0,0
2046,ME,0.72231224,0,0
2047,ME,0.722332935,0,0
2048,ME,0.722349624,0,0
2049,ME,0.722372092,0,0
2050,ME,0.722393958,0,0
2010,MI,0,0,0
2011,MI,0,0,0
2012,MI,0.02928634,0,0
2013,MI,0.040680904,0,0
2014,MI,0.05131776,0,0
2015,MI,0.087114464,0,0
2016,MI,0.085456785,0,0
2017,MI,0.087611019,0,0
2018,MI,0.085129458,0,0
2019,MI,0.111506268,0,0
2020,MI,0.116376754,0,0
2021,MI,0.132836629,0,0
2022,MI,0.132836629,0,0
2023,MI,0.132836629,0,0
2024,MI,0.15,0,0
2025,MI,0.208333333,0,0
2026,MI,0.266666666,0,0
2027,MI,0.324999999,0,0
2028,MI,0.383333334,0,0
2029,MI,0.441666667,0,0
2030,MI,0.5,0,0
2031,MI,0.52,0,0
2032,MI,0.54,0,0
2033,MI,0.56,0,0
2034,MI,0.58,0,0
2035,MI,0.6,0,0
2036,MI,0.6,0,0
2037,MI,0.6,0,0
2038,MI,0.6,0,0
2039,MI,0.6,0,0
2040,MI,0.6,0,0
2041,MI,0.6,0,0
2042,MI,0.6,0,0
2043,MI,0.6,0,0
2044,MI,0.6,0,0
2045,MI,0.6,0,0
2046,MI,0.6,0,0
2047,MI,0.6,0,0
2048,MI,0.6,0,0
2049,MI,0.6,0,0
2050,MI,0.6,0,0
2010,MN,0.106511252,0,0
2011,MN,0.106090008,0,0
2012,MN,0.145933492,0,0
2013,MN,0.145300987,0,0
2014,MN,0.146745514,0,0
2015,MN,0.147212489,0,0
2016,MN,0.206277594,0,0
2017,MN,0.205294663,0,0
2018,MN,0.205307585,0,0
2019,MN,0.204696695,0,0
2020,MN,0.243756741,0.008994086,0
2021,MN,0.243104754,0.00911369,0
2022,MN,0.243104754,0.009110817,0
2023,MN,0.199833147,0.00910315,0
2024,MN,0.199833147,0.009096077,0
2025,MN,0.249791434,0.009104202,0
2026,MN,0.249791434,0.009117376,0
2027,MN,0.249791434,0.009130254,0
2028,MN,0.249791434,0.009139772,0
2029,MN,0.249791434,0.009146826,0
2030,MN,0.249791434,0.009155664,0
2031,MN,0.249791434,0.009163619,0
2032,MN,0.249791434,0.009173831,0
2033,MN,0.249791434,0.009182557,0
2034,MN,0.249791434,0.00919217,0
2035,MN,0.549541154,0.009203912,0
2036,MN,0.549541154,0.009213999,0
2037,MN,0.549541154,0.009223364,0
2038,MN,0.549541154,0.009232216,0
2039,MN,0.549541154,0.009238032,0
2040,MN,0.549541154,0.00924374,0
2041,MN,0.549541154,0.009251686,0
2042,MN,0.549541154,0.009261403,0
2043,MN,0.549541154,0.009272097,0
2044,MN,0.549541154,0.009281732,0
2045,MN,0.549541154,0.009291449,0
2046,MN,0.549541154,0.009301984,0
2047,MN,0.549541154,0.009313936,0
2048,MN,0.549541154,0.009324557,0
2049,MN,0.549541154,0.009335449,0
2050,MN,0.549541154,0.009348157,0
2010,MO,0,0,0
2011,MO,0.013640728,0.000206501,0
2012,MO,0.013680708,0.000207317,0
2013,MO,0.013622889,0.000206303,0
2014,MO,0.033994923,0.000512856,0
2015,MO,0.034027667,0.000513138,0
2016,MO,0.033438818,0.000502034,0
2017,MO,0.033340572,0.000500316,0
2018,MO,0.066143035,0.000989772,0
2019,MO,0.06605623,0.000987241,0
2020,MO,0.065849553,0.000985358,0
2021,MO,0.098478121,0.001469617,0
2022,MO,0.098480087,0.001469617,0
2023,MO,0.098479751,0.001469617,0
2024,MO,0.098479984,0.001469617,0
2025,MO,0.098480274,0.001469617,0
2026,MO,0.098480725,0.001469617,0
2027,MO,0.098481177,0.001469617,0
2028,MO,0.098481508,0.001469617,0
2029,MO,0.098481747,0.001469617,0
2030,MO,0.098482033,0.001469617,0
2031,MO,0.098482265,0.001469617,0
2032,MO,0.098482567,0.001469617,0
2033,MO,0.098482815,0.001469617,0
2034,MO,0.098483082,0.001469617,0
2035,MO,0.098483432,0.001469617,0
2036,MO,0.098483724,0.001469617,0
2037,MO,0.098484012,0.001469617,0
2038,MO,0.098484284,0.001469617,0
2039,MO,0.098484469,0.001469617,0
2040,MO,0.098484657,0.001469617,0
2041,MO,0.0984849,0.001469617,0
2042,MO,0.098485198,0.001469617,0
2043,MO,0.098485532,0.001469617,0
2044,MO,0.098485837,0.001469617,0
2045,MO,0.09848615,0.001469617,0
2046,MO,0.0984865,0.001469617,0
2047,MO,0.098486906,0.001469617,0
2048,MO,0.098487255,0.001469617,0
2049,MO,0.098487619,0.001469617,0
2050,MO,0.098488059,0.001469617,0
2010,MT,0.068451172,0,0
2011,MT,0.06992361,0,0
2012,MT,0.070246901,0,0
2013,MT,0.070717244,0,0
2014,MT,0.071028745,0,0
2015,MT,0.10732458,0,0
2016,MT,0.107516343,0,0
2017,MT,0.107720915,0,0
2018,MT,0.106370651,0,0
2019,MT,0.102045973,0,0
2020,MT,0.111256208,0,0
2021,MT,0,0,0
2022,MT,0,0,0
2023,MT,0,0,0
2024,MT,0,0,0
2025,MT,0,0,0
2026,MT,0,0,0
2027,MT,0,0,0
2028,MT,0,0,0
2029,MT,0,0,0
2030,MT,0,0,0
2031,MT,0,0,0
2032,MT,0,0,0
2033,MT,0,0,0
2034,MT,0,0,0
2035,MT,0,0,0
2036,MT,0,0,0
2037,MT,0,0,0
2038,MT,0,0,0
2039,MT,0,0,0
2040,MT,0,0,0
2041,MT,0,0,0
2042,MT,0,0,0
2043,MT,0,0,0
2044,MT,0,0,0
2045,MT,0,0,0
2046,MT,0,0,0
2047,MT,0,0,0
2048,MT,0,0,0
2049,MT,0,0,0
2050,MT,0,0,0
2010,NC,0.000199649,0.000199649,0
2011,NC,0.000207767,0.000207767,0
2012,NC,0.017217865,0.000715133,0
2013,NC,0.016978978,0.000689683,0
2014,NC,0.015591457,0.000681205,0
2015,NC,0.032987803,0.001390219,0
2016,NC,0.032852192,0.001391983,0
2017,NC,0.033064162,0.00142957,0
2018,NC,0.057154038,0.001897679,0
2019,NC,0.055484072,0.002023922,0
